"{""label"":""TECHNICAL_SKILLS""|StataCorp Stata}"
"{""label"":""TECHNICAL_SKILLS""|Backup or archival software}"
"{""label"":""TECHNICAL_SKILLS""|Veritas NetBackup}"
"{""label"":""TECHNICAL_SKILLS""|Business intelligence and data analysis software}"
"{""label"":""TECHNICAL_SKILLS""|IBM Cognos Impromptu}"
"{""label"":""TECHNICAL_SKILLS""|MicroStrategy}"
"{""label"":""TECHNICAL_SKILLS""|Oracle Business Intelligence Enterprise Edition}"
"{""label"":""TECHNICAL_SKILLS""|Qlik Tech QlikView}"
"{""label"":""TECHNICAL_SKILLS""|Calendar and scheduling software}"
"{""label"":""TECHNICAL_SKILLS""|AcuStaf}"
"{""label"":""TECHNICAL_SKILLS""|API Healthcare ActiveStaffer}"
"{""label"":""TECHNICAL_SKILLS""|e-MDs Schedule}"
"{""label"":""TECHNICAL_SKILLS""|Categorization or classification software}"
"{""label"":""TECHNICAL_SKILLS""|American Medical Association CodeManager}"
"{""label"":""TECHNICAL_SKILLS""|ColorSoft AutoMatch}"
"{""label"":""TECHNICAL_SKILLS""|Yost Engineering ABN Assistant}"
"{""label"":""TECHNICAL_SKILLS""|Yost Engineering CodeSearch Pro}"
"{""label"":""TECHNICAL_SKILLS""|Charting software}"
"{""label"":""TECHNICAL_SKILLS""|e-MDs Chart}"
"{""label"":""TECHNICAL_SKILLS""|Cloud-based data access and sharing software}"
"{""label"":""TECHNICAL_SKILLS""|Google Drive}"
"{""label"":""TECHNICAL_SKILLS""|Microsoft SharePoint}"
"{""label"":""TECHNICAL_SKILLS""|Communications server software}"
"{""label"":""TECHNICAL_SKILLS""|IBM Domino}"
"{""label"":""TECHNICAL_SKILLS""|Compliance software}"
"{""label"":""TECHNICAL_SKILLS""|3DGrid HIPAA Checkup}"
"{""label"":""TECHNICAL_SKILLS""|Yost Engineering EPStaffCheck}"
"{""label"":""TECHNICAL_SKILLS""|Computer aided design CAD software}"
"{""label"":""TECHNICAL_SKILLS""|Autodesk Revit}"
"{""label"":""TECHNICAL_SKILLS""|Customer relationship management CRM software}"
"{""label"":""TECHNICAL_SKILLS""|Blackbaud The Raiser's Edge}"
"{""label"":""TECHNICAL_SKILLS""|Salesforce software}"
"{""label"":""TECHNICAL_SKILLS""|Data base management system software}"
"{""label"":""TECHNICAL_SKILLS""|Apache Hadoop}"
"{""label"":""TECHNICAL_SKILLS""|Apache Pig}"
"{""label"":""TECHNICAL_SKILLS""|Teradata Database}"
"{""label"":""TECHNICAL_SKILLS""|Data base reporting software}"
"{""label"":""TECHNICAL_SKILLS""|Microsoft SQL Server Reporting Services}"
"{""label"":""TECHNICAL_SKILLS""|SAP Crystal Reports}"
"{""label"":""TECHNICAL_SKILLS""|Data base user interface and query software}"
"{""label"":""TECHNICAL_SKILLS""|Blackboard software}"
"{""label"":""TECHNICAL_SKILLS""|Microsoft SQL Server}"
"{""label"":""TECHNICAL_SKILLS""|Structured query language SQL}"
"{""label"":""TECHNICAL_SKILLS""|Yardi software}"
"{""label"":""TECHNICAL_SKILLS""|Desktop publishing software}"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Publisher}"
"{""label"":""TECHNICAL_SKILLS""|Development environment software}"
"{""label"":""TECHNICAL_SKILLS""|Apache Maven}"
"{""label"":""TECHNICAL_SKILLS""|Integrated development environment IDE software}"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Visual Basic}"
"{""label"":""TECHNICAL_SKILLS""|Document management software}"
"{""label"":""TECHNICAL_SKILLS""|Adobe Systems Adobe Acrobat}"
"{""label"":""TECHNICAL_SKILLS""|Current procedural terminology CPT software}"
"{""label"":""TECHNICAL_SKILLS""|e-MDs DocMan}"
"{""label"":""TECHNICAL_SKILLS""|Nuance PaperPort Professional}"
"{""label"":""TECHNICAL_SKILLS""|Electronic mail software}"
"{""label"":""TECHNICAL_SKILLS""|IBM Notes}"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Exchange}"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Outlook}"
"{""label"":""TECHNICAL_SKILLS""|Enterprise application integration software}"
"{""label"":""TECHNICAL_SKILLS""|Microsoft SQL Server Integration Services SSIS}"
"{""label"":""TECHNICAL_SKILLS""|Enterprise resource planning ERP software}"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Dynamics}"
"{""label"":""TECHNICAL_SKILLS""|Oracle Hyperion}"
"{""label"":""TECHNICAL_SKILLS""|Oracle JD Edwards EnterpriseOne}"
"{""label"":""TECHNICAL_SKILLS""|Oracle PeopleSoft}"
"{""label"":""TECHNICAL_SKILLS""|Enterprise system management software}"
"{""label"":""TECHNICAL_SKILLS""|IBM Power Systems software}"
"{""label"":""TECHNICAL_SKILLS""|Financial analysis software}"
"{""label"":""TECHNICAL_SKILLS""|Delphi Technology}"
"{""label"":""TECHNICAL_SKILLS""|Oracle E-Business Suite Financials}"
"{""label"":""TECHNICAL_SKILLS""|Geographic information system}"
"{""label"":""TECHNICAL_SKILLS""|Geographic information system GIS software}"
"{""label"":""TECHNICAL_SKILLS""|Graphics or photo imaging software}"
"{""label"":""TECHNICAL_SKILLS""|Adobe Systems Adobe Flash}"
"{""label"":""TECHNICAL_SKILLS""|ConceptDraw}"
"{""label"":""TECHNICAL_SKILLS""|SmugMug Flickr}"
"{""label"":""TECHNICAL_SKILLS""|Trimble SketchUp Pro}"
"{""label"":""TECHNICAL_SKILLS""|Human resources software}"
"{""label"":""TECHNICAL_SKILLS""|Human resource management software HRMS}"
"{""label"":""TECHNICAL_SKILLS""|Oracle Taleo}"
"{""label"":""TECHNICAL_SKILLS""|Information retrieval or search software}"
"{""label"":""TECHNICAL_SKILLS""|LexisNexis}"
"{""label"":""TECHNICAL_SKILLS""|Internet browser software}"
"{""label"":""TECHNICAL_SKILLS""|Web browser software}"
"{""label"":""TECHNICAL_SKILLS""|Inventory management software}"
"{""label"":""TECHNICAL_SKILLS""|Materials requirements planning logistics and supply chain software}"
"{""label"":""TECHNICAL_SKILLS""|Bed Management Suite}"
"{""label"":""TECHNICAL_SKILLS""|TeleTracking PreAdmit-Tracking}"
"{""label"":""TECHNICAL_SKILLS""|Medical software}"
"{""label"":""TECHNICAL_SKILLS""|Epic Systems}"
"{""label"":""TECHNICAL_SKILLS""|Healthcare common procedure coding system HCPCS}"
"{""label"":""TECHNICAL_SKILLS""|Henry Schein Dentrix}"
"{""label"":""TECHNICAL_SKILLS""|Medical condition coding software}"
"{""label"":""TECHNICAL_SKILLS""|Object or component oriented development software}"
"{""label"":""TECHNICAL_SKILLS""|R}"
"{""label"":""TECHNICAL_SKILLS""|Office suite software}"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Office}"
"{""label"":""TECHNICAL_SKILLS""|Operating system software}"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Windows}"
"{""label"":""TECHNICAL_SKILLS""|Presentation software}"
"{""label"":""TECHNICAL_SKILLS""|Microsoft PowerPoint}"
"{""label"":""TECHNICAL_SKILLS""|Process mapping and design software}"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Visio}"
"{""label"":""TECHNICAL_SKILLS""|Project management software}"
"{""label"":""TECHNICAL_SKILLS""|Contract management software}"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Project}"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Teams}"
"{""label"":""TECHNICAL_SKILLS""|Oracle Primavera Enterprise Project Portfolio Management}"
"{""label"":""TECHNICAL_SKILLS""|Sales and marketing software}"
"{""label"":""TECHNICAL_SKILLS""|Google AdWords}"
"{""label"":""TECHNICAL_SKILLS""|Marketo Marketing Automation}"
"{""label"":""TECHNICAL_SKILLS""|Spreadsheet software}"
"{""label"":""TECHNICAL_SKILLS""|Google Sheets}"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Excel}"
"{""label"":""TECHNICAL_SKILLS""|Transaction security and virus protection software}"
"{""label"":""TECHNICAL_SKILLS""|ArticSoft FileAssurity}"
"{""label"":""TECHNICAL_SKILLS""|Video conferencing software}"
"{""label"":""TECHNICAL_SKILLS""|Cisco Systems Webex}"
"{""label"":""TECHNICAL_SKILLS""|Google Meet}"
"{""label"":""TECHNICAL_SKILLS""|Web page creation and editing software}"
"{""label"":""TECHNICAL_SKILLS""|Facebook}"
"{""label"":""TECHNICAL_SKILLS""|LinkedIn}"
"{""label"":""TECHNICAL_SKILLS""|Social media sites}"
"{""label"":""TECHNICAL_SKILLS""|Word processing software}"
"{""label"":""TECHNICAL_SKILLS""|Google Docs}"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Word}"
"{""label"":""TECHNICAL_SKILLS""|Access software}"
"{""label"":""TECHNICAL_SKILLS""|Citrix}"
"{""label"":""TECHNICAL_SKILLS""|Accounting software}"
"{""label"":""TECHNICAL_SKILLS""|Fund accounting software}"
"{""label"":""TECHNICAL_SKILLS""|Intuit QuickBooks}"
"{""label"":""TECHNICAL_SKILLS""|Sage 50 Accounting}"
"{""label"":""TECHNICAL_SKILLS""|Tax software}"
"{""label"":""TECHNICAL_SKILLS""|Analytical or scientific software}"
"{""label"":""TECHNICAL_SKILLS""|IBM SPSS Statistics}"
"{""label"":""TECHNICAL_SKILLS""|SAS}"
"{""label"":""TECHNICAL_SKILLS""|The MathWorks MATLAB}"
"{""label"":""TECHNICAL_SKILLS""|Backup or archival software}"
"{""label"":""TECHNICAL_SKILLS""|Veritas NetBackup}"
"{""label"":""TECHNICAL_SKILLS""|Business intelligence and data analysis software}"
"{""label"":""TECHNICAL_SKILLS""|IBM Cognos Impromptu}"
"{""label"":""TECHNICAL_SKILLS""|MicroStrategy}"
"{""label"":""TECHNICAL_SKILLS""|Oracle Business Intelligence Enterprise Edition}"
"{""label"":""TECHNICAL_SKILLS""|Qlik Tech QlikView}"
"{""label"":""TECHNICAL_SKILLS""|Calendar and scheduling software}"
"{""label"":""TECHNICAL_SKILLS""|Cloud-based data access and sharing software}"
"{""label"":""TECHNICAL_SKILLS""|Dropbox}"
"{""label"":""TECHNICAL_SKILLS""|Google Drive}"
"{""label"":""TECHNICAL_SKILLS""|Microsoft SharePoint}"
"{""label"":""TECHNICAL_SKILLS""|Slack}"
"{""label"":""TECHNICAL_SKILLS""|Cloud-based management software}"
"{""label"":""TECHNICAL_SKILLS""|Splunk Enterprise}"
"{""label"":""TECHNICAL_SKILLS""|Communications server software}"
"{""label"":""TECHNICAL_SKILLS""|IBM Domino}"
"{""label"":""TECHNICAL_SKILLS""|Computer aided design CAD software}"
"{""label"":""TECHNICAL_SKILLS""|Autodesk AutoCAD}"
"{""label"":""TECHNICAL_SKILLS""|Computer aided manufacturing CAM software}"
"{""label"":""TECHNICAL_SKILLS""|CNC Mastercam}"
"{""label"":""TECHNICAL_SKILLS""|Siemens NX for Manufacturing}"
"{""label"":""TECHNICAL_SKILLS""|Configuration management software}"
"{""label"":""TECHNICAL_SKILLS""|Puppet}"
"{""label"":""TECHNICAL_SKILLS""|Content workflow software}"
"{""label"":""TECHNICAL_SKILLS""|Atlassian JIRA}"
"{""label"":""TECHNICAL_SKILLS""|Customer relationship management CRM software}"
"{""label"":""TECHNICAL_SKILLS""|Oracle Eloqua}"
"{""label"":""TECHNICAL_SKILLS""|Sage ACT!}"
"{""label"":""TECHNICAL_SKILLS""|Salesforce software}"
"{""label"":""TECHNICAL_SKILLS""|Sugar CRM}"
"{""label"":""TECHNICAL_SKILLS""|Data base management system software}"
"{""label"":""TECHNICAL_SKILLS""|Apache Hadoop}"
"{""label"":""TECHNICAL_SKILLS""|Teradata Database}"
"{""label"":""TECHNICAL_SKILLS""|Data base reporting software}"
"{""label"":""TECHNICAL_SKILLS""|SAP Crystal Reports}"
"{""label"":""TECHNICAL_SKILLS""|Data base user interface and query software}"
"{""label"":""TECHNICAL_SKILLS""|Airtable}"
"{""label"":""TECHNICAL_SKILLS""|Amazon Web Services AWS software}"
"{""label"":""TECHNICAL_SKILLS""|Blackboard software}"
"{""label"":""TECHNICAL_SKILLS""|Yardi software}"
"{""label"":""TECHNICAL_SKILLS""|Data mining software}"
"{""label"":""TECHNICAL_SKILLS""|Datawatch Monarch}"
"{""label"":""TECHNICAL_SKILLS""|Google Analytics}"
"{""label"":""TECHNICAL_SKILLS""|Desktop communications software}"
"{""label"":""TECHNICAL_SKILLS""|Eko}"
"{""label"":""TECHNICAL_SKILLS""|Desktop publishing software}"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Publisher}"
"{""label"":""TECHNICAL_SKILLS""|Development environment software}"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Visual Basic}"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Visual Basic for Applications VBA}"
"{""label"":""TECHNICAL_SKILLS""|Document management software}"
"{""label"":""TECHNICAL_SKILLS""|Adobe Systems Adobe Acrobat}"
"{""label"":""TECHNICAL_SKILLS""|Electronic mail software}"
"{""label"":""TECHNICAL_SKILLS""|IBM Notes}"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Exchange}"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Outlook}"
"{""label"":""TECHNICAL_SKILLS""|Mozilla Thunderbird}"
"{""label"":""TECHNICAL_SKILLS""|Enterprise application integration software}"
"{""label"":""TECHNICAL_SKILLS""|Extensible markup language XML}"
"{""label"":""TECHNICAL_SKILLS""|IBM InfoSphere DataStage}"
"{""label"":""TECHNICAL_SKILLS""|Enterprise resource planning ERP software}"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Dynamics GP}"
"{""label"":""TECHNICAL_SKILLS""|NetSuite ERP}"
"{""label"":""TECHNICAL_SKILLS""|Oracle Hyperion}"
"{""label"":""TECHNICAL_SKILLS""|Oracle JD Edwards EnterpriseOne}"
"{""label"":""TECHNICAL_SKILLS""|Enterprise system management software}"
"{""label"":""TECHNICAL_SKILLS""|IBM Power Systems software}"
"{""label"":""TECHNICAL_SKILLS""|Facilities management software}"
"{""label"":""TECHNICAL_SKILLS""|InnQuest Software roomMaster}"
"{""label"":""TECHNICAL_SKILLS""|Financial analysis software}"
"{""label"":""TECHNICAL_SKILLS""|Delphi Technology}"
"{""label"":""TECHNICAL_SKILLS""|Oracle E-Business Suite Financials}"
"{""label"":""TECHNICAL_SKILLS""|Sage MAS 500}"
"{""label"":""TECHNICAL_SKILLS""|Geographic information system}"
"{""label"":""TECHNICAL_SKILLS""|Geographic information system GIS software}"
"{""label"":""TECHNICAL_SKILLS""|Graphics or photo imaging software}"
"{""label"":""TECHNICAL_SKILLS""|Adobe Systems Adobe Creative Cloud}"
"{""label"":""TECHNICAL_SKILLS""|Adobe Systems Adobe Photoshop}"
"{""label"":""TECHNICAL_SKILLS""|Human resources software}"
"{""label"":""TECHNICAL_SKILLS""|ADP Workforce Now}"
"{""label"":""TECHNICAL_SKILLS""|Human resource management software HRMS}"
"{""label"":""TECHNICAL_SKILLS""|Oracle Taleo}"
"{""label"":""TECHNICAL_SKILLS""|Personnel scheduling software}"
"{""label"":""TECHNICAL_SKILLS""|Industrial control software}"
"{""label"":""TECHNICAL_SKILLS""|Supervisory control and data acquisition SCADA software}"
"{""label"":""TECHNICAL_SKILLS""|Information retrieval or search software}"
"{""label"":""TECHNICAL_SKILLS""|LexisNexis}"
"{""label"":""TECHNICAL_SKILLS""|Instant messaging software}"
"{""label"":""TECHNICAL_SKILLS""|GroupMe}"
"{""label"":""TECHNICAL_SKILLS""|Internet browser software}"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Internet Explorer}"
"{""label"":""TECHNICAL_SKILLS""|Mozilla Firefox}"
"{""label"":""TECHNICAL_SKILLS""|SeaMonkey}"
"{""label"":""TECHNICAL_SKILLS""|Inventory management software}"
"{""label"":""TECHNICAL_SKILLS""|Materials requirements planning logistics and supply chain software}"
"{""label"":""TECHNICAL_SKILLS""|LSA Visual Easy Lean}"
"{""label"":""TECHNICAL_SKILLS""|Medical software}"
"{""label"":""TECHNICAL_SKILLS""|Dynamic Energy Systems MedAct}"
"{""label"":""TECHNICAL_SKILLS""|Medical condition coding software}"
"{""label"":""TECHNICAL_SKILLS""|Metadata management software}"
"{""label"":""TECHNICAL_SKILLS""|CA Erwin Data Modeler}"
"{""label"":""TECHNICAL_SKILLS""|Network monitoring software}"
"{""label"":""TECHNICAL_SKILLS""|Nagios}"
"{""label"":""TECHNICAL_SKILLS""|Object or component oriented development software}"
"{""label"":""TECHNICAL_SKILLS""|R}"
"{""label"":""TECHNICAL_SKILLS""|Object oriented data base management software}"
"{""label"":""TECHNICAL_SKILLS""|PostgreSQL}"
"{""label"":""TECHNICAL_SKILLS""|Office suite software}"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Office}"
"{""label"":""TECHNICAL_SKILLS""|Operating system software}"
"{""label"":""TECHNICAL_SKILLS""|Apple macOS}"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Windows}"
"{""label"":""TECHNICAL_SKILLS""|Oracle Solaris}"
"{""label"":""TECHNICAL_SKILLS""|Shell script}"
"{""label"":""TECHNICAL_SKILLS""|Point of sale POS software}"
"{""label"":""TECHNICAL_SKILLS""|Presentation software}"
"{""label"":""TECHNICAL_SKILLS""|Apple Keynote}"
"{""label"":""TECHNICAL_SKILLS""|Google Slides}"
"{""label"":""TECHNICAL_SKILLS""|Microsoft PowerPoint}"
"{""label"":""TECHNICAL_SKILLS""|Process mapping and design software}"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Visio}"
"{""label"":""TECHNICAL_SKILLS""|Project management software}"
"{""label"":""TECHNICAL_SKILLS""|Confluence}"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Project}"
"{""label"":""TECHNICAL_SKILLS""|Oracle Primavera Enterprise Project Portfolio Management}"
"{""label"":""TECHNICAL_SKILLS""|Realization Streamliner}"
"{""label"":""TECHNICAL_SKILLS""|Sales and marketing software}"
"{""label"":""TECHNICAL_SKILLS""|Google AdWords}"
"{""label"":""TECHNICAL_SKILLS""|HubSpot software}"
"{""label"":""TECHNICAL_SKILLS""|Marketo Marketing Automation}"
"{""label"":""TECHNICAL_SKILLS""|Spreadsheet software}"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Excel}"
"{""label"":""TECHNICAL_SKILLS""|Time accounting software}"
"{""label"":""TECHNICAL_SKILLS""|Kronos Workforce Payroll}"
"{""label"":""TECHNICAL_SKILLS""|Kronos Workforce Timekeeper}"
"{""label"":""TECHNICAL_SKILLS""|Payroll software}"
"{""label"":""TECHNICAL_SKILLS""|Transaction security and virus protection software}"
"{""label"":""TECHNICAL_SKILLS""|McAfee}"
"{""label"":""TECHNICAL_SKILLS""|Symantec}"
"{""label"":""TECHNICAL_SKILLS""|Transaction server software}"
"{""label"":""TECHNICAL_SKILLS""|Customer information control system CICS}"
"{""label"":""TECHNICAL_SKILLS""|Video creation and editing software}"
"{""label"":""TECHNICAL_SKILLS""|Apple Final Cut Pro}"
"{""label"":""TECHNICAL_SKILLS""|Flipgrid}"
"{""label"":""TECHNICAL_SKILLS""|Screencastify}"
"{""label"":""TECHNICAL_SKILLS""|YouTube}"
"{""label"":""TECHNICAL_SKILLS""|Web page creation and editing software}"
"{""label"":""TECHNICAL_SKILLS""|Facebook}"
"{""label"":""TECHNICAL_SKILLS""|LinkedIn}"
"{""label"":""TECHNICAL_SKILLS""|Microsoft FrontPage}"
"{""label"":""TECHNICAL_SKILLS""|Social media sites}"
"{""label"":""TECHNICAL_SKILLS""|Word processing software}"
"{""label"":""TECHNICAL_SKILLS""|Evernote}"
"{""label"":""TECHNICAL_SKILLS""|Google Docs}"
"{""label"":""TECHNICAL_SKILLS""|Microsoft OneNote}"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Word}"
"{""label"":""TECHNICAL_SKILLS""|Access software}"
"{""label"":""TECHNICAL_SKILLS""|Citrix}"
"{""label"":""TECHNICAL_SKILLS""|Accounting software}"
"{""label"":""TECHNICAL_SKILLS""|Fund accounting software}"
"{""label"":""TECHNICAL_SKILLS""|Intuit QuickBooks}"
"{""label"":""TECHNICAL_SKILLS""|Sage 50 Accounting}"
"{""label"":""TECHNICAL_SKILLS""|Analytical or scientific software}"
"{""label"":""TECHNICAL_SKILLS""|Expert Health Data Programming Vitalnet}"
"{""label"":""TECHNICAL_SKILLS""|IBM SPSS Statistics}"
"{""label"":""TECHNICAL_SKILLS""|SAS}"
"{""label"":""TECHNICAL_SKILLS""|StataCorp Stata}"
"{""label"":""TECHNICAL_SKILLS""|Backup or archival software}"
"{""label"":""TECHNICAL_SKILLS""|Veritas NetBackup}"
"{""label"":""TECHNICAL_SKILLS""|Business intelligence and data analysis software}"
"{""label"":""TECHNICAL_SKILLS""|IBM Cognos Impromptu}"
"{""label"":""TECHNICAL_SKILLS""|MicroStrategy}"
"{""label"":""TECHNICAL_SKILLS""|Oracle Business Intelligence Enterprise Edition}"
"{""label"":""TECHNICAL_SKILLS""|Qlik Tech QlikView}"
"{""label"":""TECHNICAL_SKILLS""|Calendar and scheduling software}"
"{""label"":""TECHNICAL_SKILLS""|AcuStaf}"
"{""label"":""TECHNICAL_SKILLS""|API Healthcare ActiveStaffer}"
"{""label"":""TECHNICAL_SKILLS""|e-MDs Schedule}"
"{""label"":""TECHNICAL_SKILLS""|Categorization or classification software}"
"{""label"":""TECHNICAL_SKILLS""|American Medical Association CodeManager}"
"{""label"":""TECHNICAL_SKILLS""|ColorSoft AutoMatch}"
"{""label"":""TECHNICAL_SKILLS""|Yost Engineering ABN Assistant}"
"{""label"":""TECHNICAL_SKILLS""|Yost Engineering CodeSearch Pro}"
"{""label"":""TECHNICAL_SKILLS""|Charting software}"
"{""label"":""TECHNICAL_SKILLS""|e-MDs Chart}"
"{""label"":""TECHNICAL_SKILLS""|Cloud-based data access and sharing software}"
